Serial Number,List Year,Date Recorded,Town,Address,Assessed Value,Sale Amount,Sales Ratio,Property Type,Residential Type,Non Use Code,Assessor Remarks,OPM remarks,Location
201536,2020,08/03/2021,Greenwich,161 EAST ELM STREET,699090.00,1180000.00,0.5924,Residential,Two Family,,,,
200178,2020,05/28/2021,Litchfield,92 NORFOLK RD,486360.00,1700000.00,0.286,Residential,Single Family,28 - Use Assessment,,,
200806,2020,08/27/2021,Glastonbury,130 GRISWOLD ST,143700.00,340000.00,0.422647059,Residential,Single Family,07 - Change in Property,,"ASSESSMENT INCREASED TO $181,100  AFTER SALE",POINT (-72.60878 41.72299)
200058,2020,02/24/2021,Kent,128B SEGAR MOUNTAIN RD,273400.00,650000.00,0.4206,Residential,Single Family,,,,POINT (-73.45446 41.72036)
200155,2020,11/25/2020,Branford,17 MONTGOMERY PARKWAY,383300.00,629999.00,0.6084,Residential,Single Family,,,,POINT (-72.80888 41.25549)
2000188,2020,02/17/2021,Cheshire,28 S MAIN ST,336850.00,565000.00,0.5961,Commercial,,,,,
2020419,2020,09/21/2021,Berlin,286 ROBBINS RD,157200.00,309900.00,0.507260407,Residential,Single Family,07 - Change in Property,,COMPLETE REMODEL PER MLS - SEE PREVIOUS SALE #2020321,POINT (-72.77295 41.62486)
200007,2020,10/07/2020,Cromwell,136 WOODLAND,65170.00,112250.00,0.5805,Residential,Condo,,,,
200122,2020,10/26/2020,Danbury,8 SENECA RD,216800.00,399000.00,0.5433,Residential,Single Family,,G11011,,
200749,2020,08/09/2021,Glastonbury,1 SOUTHGATE DR,132800.00,250000.00,0.5312,Residential,Condo,,,,POINT (-72.6015 41.67089)
201274,2020,06/28/2021,Cromwell,47 MTN LAUREL COURT,84490.00,154000.00,0.5486,Residential,Condo,25 - Other,ESTATE,,POINT (-72.68449 41.6033)
200356,2020,12/11/2020,Greenwich,99 RIVER ROAD,4608520.00,3200000.00,1.4401625,Commercial,,,NOT LISTED,,
201255,2020,09/14/2021,Manchester,49 SALEM ROAD,94900.00,207000.00,0.458454106,Residential,Single Family,07 - Change in Property,,TOTAL RENOVATION PER MLS - SEE PREVIOUS SALE #200690,POINT (-72.5537 41.77903)
201274,2020,07/26/2021,Griswold,"148 MATHEWSON ST UNITS 106, 21",88200.00,696000.00,0.1267,Residential,Condo,25 - Other,"CONDO UNITS SOLD TOGETHER 106, 210, 301, 304",,
201232,2020,09/08/2021,Manchester,4 TYLER CIRCLE,94600.00,155000.00,0.6103,Residential,Two Family,25 - Other,TRUSTEES DEED,,
200598,2020,03/19/2021,Bristol,50 ROSEMONT AVE,87500.00,175000.00,0.5,Residential,Single Family,,,,
200073,2020,08/04/2021,Lyme,7 OAKLAND AVE,611000.00,1600000.00,0.3818,Residential,Single Family,,,,
201055,2020,07/26/2021,Manchester,87 ST JOHN STREET,101900.00,240000.00,0.4245,Residential,Single Family,,,,
200451,2020,05/12/2021,Groton,890 SHENNECOSSETT RD,126630.00,415000.00,0.30513253,Residential,Single Family,07 - Change in Property,,PER MLS UPDATED KITCHEN AND BATHS. NEW WOOD DECKS.,
200237,2020,12/01/2020,Bristol,106 ENTERPRISE DR,789180.00,1270000.00,0.6214,Commercial,,,,,
20509,2020,05/03/2021,East Hartford,35 LARAIA AVE,83370.00,191000.00,0.4364,Residential,Single Family,,,,
200610,2020,07/07/2021,Branford,266 OPENING HILL RD,128200.00,258399.00,0.4961,Residential,Condo,,,,POINT (-72.82967 41.30365)
200163,2020,01/06/2021,Guilford,400 SO HOOP POLE RD,206560.00,310000.00,0.6663,Residential,Single Family,,,,POINT (-72.7053 41.34716)
2020058,2020,11/18/2020,Ansonia,16 YORK ST,142000.00,282000.00,0.5035,Residential,Two Family,07 - Change in Property,"HIGH SALE: DISCOVERED IN-LAW SETUP, SOLD WITH TENANCY",,POINT (-73.08778 41.33863)
20050,2020,10/26/2020,Darien,201 LEROY AVE,1313830.00,925000.00,1.4203,Residential,Single Family,08 - Part Interest,,,
201155,2020,04/06/2021,Griswold,61 SOUTH MAIN ST UNIT 501,77000.00,173000.00,0.445,Residential,Condo,,,,POINT (-72.64947 41.55449)
2000108,2020,12/08/2020,Cheshire,87 THISTLE CT,267940.00,405000.00,0.6615,Residential,Single Family,,,,
200125,2020,02/17/2021,East Haddam,111 CREEK ROW,172790.00,428500.00,0.403243874,Residential,Single Family,,,GOOD SALE PER MLS,POINT (-72.46088 41.47236)
200858,2020,04/21/2021,Danbury,3 ANN DR,209200.00,410000.00,0.5102,Residential,Two Family,,H13325,,
200101,2020,01/19/2021,Litchfield,127 OLD SOUTH RD,102610.00,100000.00,1.0261,Residential,Single Family,,,ESTATE SALE,
200702,2020,07/13/2021,Enfield,7 BROOK RD,117540.00,125000.00,0.9403,Residential,Single Family,10 - A Will,,,
20575,2020,03/30/2021,Hartford,62 RUSS ST,210630.00,233333.00,0.9027,Commercial,,25 - Other,TRUSTEE DEED,,POINT (-72.68493 41.76133)
2020057,2020,11/17/2020,Ansonia,43 BENZ ST,106400.00,185000.00,0.5751,Residential,Single Family,,,,POINT (-73.05881 41.34377)
20002,2020,10/15/2020,Andover,78 WINDRUSH LN,181800.00,275000.00,0.661090909,Residential,Single Family,,,,
200422,2020,01/15/2021,Bristol,942 BURLINGTON AVE,151530.00,255000.00,0.5942,Residential,Single Family,,,,POINT (-72.9473 41.70774)
200123,2020,03/01/2021,Litchfield,185 GOODHOUSE RD,757010.00,1200000.00,0.630841667,Residential,Single Family,28 - Use Assessment,,,
20036,2020,10/16/2020,East Hartford,562 FORBES ST,118110.00,235000.00,0.5025,Residential,Single Family,07 - Change in Property,,,POINT (-72.5997 41.76115)
200285,2020,06/07/2021,Killingly,8 WARE RD,102900.00,216000.00,0.4763,Residential,Single Family,,,,
200363,2020,03/31/2021,Groton,1042 POQUONNOCK RD LOT 39,24360.00,22500.00,1.[phone],Residential,Single Family,,MOBILE HOME - SENDING SALES QUESTIONNAIRE,,POINT (-72.0485 41.34633)
200199,2020,02/17/2021,East Lyme,22 ROMAGNA RD,161000.00,250000.00,0.644,Residential,Single Family,,,,
2020036,2020,10/29/2020,Berlin,3 STILLMEADOW LN,408000.00,649900.00,0.6277,Residential,Single Family,,,,
20000028,2020,10/19/2020,Brookfield,154 NORTH LAKE SHORE DR,749160.00,1625000.00,0.461,Residential,Single Family,,,,POINT (-73.44257 41.48079)
200621,2020,06/18/2021,Enfield,GEORGETOWN DR BFU08,48100.00,56000.00,0.8589,Residential,Condo,11 - Court Order,COMMITTEE DEED,,
201054,2020,06/10/2021,Danbury,7 PADANARAM RD F146,70100.00,138000.00,0.5079,Residential,Condo,,H10157-146,,
200486,2020,08/03/2021,Guilford,396 VINEYARD POINT RD,570680.00,1175000.00,0.4856,Residential,Single Family,,,,POINT (-72.69498 41.25054)
201303,2020,08/02/2021,Danbury,15 SHORE RD,345500.00,760000.00,0.4546,Residential,Single Family,,K02107,,POINT (-73.42968 41.45961)
201035,2020,11/14/2020,Griswold,634 HOPEVILLE ROAD,849660.00,2300000.00,0.3694,Commercial,,,MOBILE HOME PARK,,
200013,2020,10/01/2020,Danbury,84 WESTVILLE AV,144000.00,270000.00,0.5333,Residential,Single Family,07 - Change in Property,RENOVATIONS / G14126,,
200737,2020,09/24/2021,Farmington,30 MALLARD DR,136360.00,218000.00,0.6255,Residential,Condo,,,,
200292,2020,02/11/2021,Branford,54 HARDING AVE,169200.00,235000.00,0.72,Residential,Single Family,07 - Change in Property,NEED OF UPDATING,,
2000304,2020,05/06/2021,Cheshire,409 E MITCHELL AVE,38370.00,61800.00,0.6208,Residential,Condo,,,,
200009,2020,10/02/2020,Enfield,555 TAYLOR RD,4847390.00,1850000.00,2.6202,Industrial,,25 - Other,BUILD VACANT FOR 3 YEARS,,
201205,2020,08/31/2021,Manchester,152 TANNER STREET,115100.00,180000.00,0.6394,Residential,Single Family,,,,
200296,2020,09/23/2021,East Haddam,589 TOWN ST,196950.00,382400.00,0.515,Residential,Single Family,,,,POINT (-72.44782 41.49285)
20000135,2020,04/05/2021,Granby,41 CIDER MILL HEIGHTS,72870.00,99000.00,0.736,Vacant Land,,,,,
200600,2020,07/01/2021,Branford,21 WAVERLY RD,179500.00,360000.00,0.4986,Residential,Single Family,,,,
201309,2020,07/22/2021,Cromwell,487 MAIN STREET,112290.00,245000.00,0.458326531,Residential,Single Family,,,,
201541,2020,09/20/2021,Danbury,8 ANN DR B,85100.00,150000.00,0.567333333,Residential,Condo,,H13322-1,,POINT (-73.4626 41.39853)
200460,2020,09/13/2021,Killingly,48 WATERMAN ST,135170.00,260000.00,0.5198,Residential,Single Family,,,,
200322,2020,08/20/2021,Colchester,6 WEST RIDGE DR,183200.00,380000.00,0.4821,Residential,Single Family,,,,
2000198,2020,02/26/2021,Cheshire,476 OAK AVE U72,55930.00,110000.00,0.5084,Residential,Condo,,,,
200942,2020,05/03/2021,Greenwich,5 ANGUS LANE,969640.00,1057000.00,0.917350993,Residential,Single Family,25 - Other,SOLD AS IS,,
20620,2020,09/29/2021,Darien,14 COLONY ROAD EXT,1132180.00,2350706.00,0.4816,Residential,Single Family,,,,
20665,2020,04/21/2021,Hartford,256 FAIRFIELD AVE,81550.00,240000.00,0.339791667,Residential,Three Family,25 - Other,"NO MLS LISTING, NOT EXPOSED TO MARKET",,POINT (-72.69249 41.73387)
200738,2020,07/21/2021,Enfield,102 WYNWOOD,119650.00,184500.00,0.6485,Residential,Condo,,,,POINT (-72.56837 41.94664)
201260,2020,09/27/2021,Hartford,"33 SUMNER ST #33-A1, 33-A2, 33",656581.00,2150000.00,0.3053,Residential,Condo,24 - Plottage,,,
200000267,2020,05/19/2021,Brookfield,12 DERBY COURT,94890.00,172000.00,0.5516,Residential,Condo,,,,POINT (-73.4017 41.44698)
200634,2020,02/25/2021,Danbury,20 BRENTWOOD CI,18200.00,541426.00,0.0336,Residential,Condo,07 - Change in Property,NEW CONSTRUCTION / B16001-106,,
200308,2020,03/02/2021,Groton,2350 GOLD STAR HWY,683410.00,888000.00,0.7696,Apartments,,,,,POINT (-71.99108 41.3897)
201288,2020,09/22/2021,Manchester,402 OAKLAND STREET,80400.00,182000.00,0.4417,Residential,Single Family,,,,POINT (-72.5175 41.8073)
200262,2020,02/10/2021,East Haven,252 HEMINGWAY AVE,105670.00,165000.00,0.6404,Residential,Single Family,,,,POINT (-72.86906 41.27468)
20083,2002,11/20/2002,Montville,25 COVE RD,70160.00,127900.00,0.548553557,,,,,,
200009,2020,12/28/2020,Bozrah,OLD SALEM RD,2110.00,4700.00,0.44893617,Vacant Land,,12 - Non Buildable Lot,,,
20000041,2020,11/20/2020,Granby,14 WINDCREST DR,142730.00,237000.00,0.6022,Residential,Condo,,,,
200619,2020,08/03/2021,East Haven,75 REDWOOD DR #702,90650.00,175000.00,0.518,Residential,Condo,,,,
20891,2020,09/07/2021,East Hartford,104 HICKORY DR,98130.00,210000.00,0.4672,Residential,Single Family,,,,
200086,2020,02/10/2021,Easton,126 SPORT HILL ROAD,398990.00,739000.00,0.5399,Residential,Single Family,,,,
200662,2020,07/09/2021,Glastonbury,62 GLEN PL,98600.00,140000.00,0.7042,Residential,Single Family,25 - Other,UNDER-REPORTED SALES PRICE ON NC,,
200241,2020,08/27/2021,East Windsor,55 MOURNING DOVE TRAIL,211520.00,360000.00,0.5875,Residential,Condo,,,,POINT (-72.58969 41.92539)
200105,2020,11/04/2020,Branford,6A THIMBLE ISLE,45100.00,60000.00,0.7516,Residential,Condo,25 - Other,GRANTEE OWNS MULTIPLE UNITS IN COMPLEX/PRIVATE SALE,,POINT (-72.75622 41.27445)
200484,2020,08/31/2021,East Lyme,3 REGATTA DR,239400.00,467400.00,0.5121,Residential,Condo,,,,POINT (-72.2275 41.31536)
200221,2020,12/31/2020,Glastonbury,145 WOODHAVEN RD,266800.00,439900.00,0.6065,Residential,Single Family,,,,
200255,2020,07/30/2021,East Haddam,50 LONGWOOD DR,137540.00,179000.00,0.7683,Residential,Single Family,,,,POINT (-72.33209 41.51521)
200153,2020,12/09/2020,East Haven,193 DODGE ST,97720.00,235000.00,0.415829787,Residential,Single Family,,,,POINT (-72.88028 41.27096)
200023,2020,10/21/2020,Litchfield,442 MILTON RD,259410.00,487500.00,0.5321,Residential,Single Family,,,,POINT (-73.25291 41.76388)
200610,2020,03/12/2021,Manchester,203 OAKLAND STREET UNIT A,67400.00,124000.00,0.5435,Residential,Condo,,,,
200098,2020,01/04/2021,Cromwell,15 WIGHTMAN PL,117950.00,215300.00,0.5478,Residential,Single Family,07 - Change in Property,,,POINT (-72.64349 41.59931)
201577,2020,08/12/2021,Greenwich,42 CENTER STREET UN D,342020.00,575000.00,0.5948,Residential,Condo,,,,
200787,2020,09/24/2021,Groton,128 MERIDIAN ST U209,96110.00,201500.00,0.4769,Residential,Condo,,,,POINT (-72.0721 41.35501)
200961,2020,07/01/2021,Manchester,69 PAVILIONS DRIVE,8400000.00,6750000.00,1.2444,Industrial,,,,,POINT (-72.54985 41.80483)
200297,2020,12/15/2020,Bristol,89 DOGWOOD LA,130060.00,255000.00,0.51,Residential,Single Family,,,,
200089,2020,10/28/2020,Manchester,80 SHELDON ROAD,996000.00,975000.00,1.0215,Industrial,,,,,POINT (-72.51657 41.79791)
200698,2020,04/19/2021,Bristol,289 BIRCH ST + LOT C BIRCH ST,166530.00,272000.00,0.6122,Residential,Single Family,25 - Other,MULTIPLE PARCEL SALE,,
20018,2020,11/19/2020,Barkhamsted,46 CEDAR LANE,43520.00,10000.00,4.352,Vacant Land,,25 - Other,"1.02 AC - Seller in GA, late 70s, Dirt Rd access only",,POINT (-73.03725 41.89356)
200896,2020,06/16/2021,Manchester,22 JARVIS ROAD,98000.00,217000.00,0.4516,Residential,Single Family,,,,
200082,2020,05/27/2021,Columbia,1 BRIGHTON LANE UNIT 7,150900.00,239875.00,0.629,Residential,Condo,,,,POINT (-72.30715 41.69965)
201213,2020,07/14/2021,Danbury,55 MILL PLAIN RD 32-21,106100.00,230000.00,0.4613,Residential,Condo,,D15004-257,,
200148,2020,12/07/2020,East Haven,6 WHEATON RD,160060.00,275000.00,0.582,Residential,Single Family,,,,
200000291,2020,06/11/2021,Brookfield,1 PLEASANT RISE,235140.00,540000.00,0.4354,Residential,Single Family,,,,
2000205,2020,04/29/2021,Bloomfield,26 BREWER DRIVE,136990.00,168000.00,0.8154,Residential,Single Family,,,,
2000284,2020,06/23/2021,Bloomfield,3 REGENCY DRIVE,397740.00,225000.00,1.7677,Commercial,,24 - Plottage,,,
201099,2020,08/04/2021,Manchester,151 MAPLE STREET,92900.00,165000.00,0.563,Residential,Single Family,,,,
200071,2020,08/17/2021,Chester,21 LAUREL ST AND LAUREL ST,282280.00,500000.00,0.5645,Residential,Single Family,,21 LAUREL HAS RESIDENCE / LAUREL ST IS A VACANT PARCEL,,POINT (-72.50661 41.40164)
200212,2020,04/13/2021,Killingly,79 REYNOLDS ST,154910.00,150000.00,1.032733333,Apartments,,25 - Other,,QUIT CLAIM DEED,
200759,2020,09/10/2021,Groton,71 WEST ELDERKIN AVE,136780.00,275000.00,0.4973,Residential,Single Family,,,,POINT (-72.07617 41.34447)
200087,2020,01/14/2021,Essex,21 BLAKE ST,137200.00,156000.00,0.8794,Residential,Single Family,,ESTATE,,POINT (-72.44615 41.34963)
200257,2020,11/20/2020,Greenwich,21 WHIFFLE TREE WAY,443100.00,630000.00,0.703333333,Residential,Condo,,,,POINT (-73.58155 41.05002)
20162,2020,01/21/2021,Darien,62 HECKER AVE,457100.00,698000.00,0.6548,Residential,Single Family,,,,POINT (-73.48344 41.06931)
201127,2020,06/04/2021,Greenwich,3 CHASMAR ROAD,847980.00,1450000.00,0.5848,Residential,Single Family,,,,
200721,2020,03/17/2021,Danbury,168 OSBORNE ST,299700.00,400000.00,0.7492,Residential,Two Family,,J12191,,POINT (-73.4375 41.4051)
200053,2020,10/26/2020,East Lyme,6 OAK ST,426090.00,760000.00,0.5606,Residential,Single Family,,,,
200241,2020,11/16/2020,Manchester,200 BRIARWOOD DRIVE,140000.00,220000.00,0.6363,Residential,Single Family,,,,POINT (-72.5438 41.749)
200282,2020,11/25/2020,Greenwich,85 OVERLOOK DRIVE,1371580.00,1775000.00,0.7727,Residential,Single Family,10 - A Will,,,
200378,2020,06/16/2021,Madison,90 BOSTON POST RD,225400.00,405000.00,0.5565,Residential,Single Family,,,,
200192,2020,03/29/2021,Killingly,31 HUNTLEY RD,100800.00,240000.00,0.42,Residential,Single Family,,,,
200059,2020,02/12/2021,Bethany,11 PLEASANT DR,80770.00,125000.00,0.6461,Vacant Land,,,,,
200522,2020,02/26/2021,Bristol,18 FATHER CRUDELE DR,181440.00,352500.00,0.5147,Residential,Single Family,,,,
200738,2020,08/03/2021,Glastonbury,214 COUNTRY LN,563500.00,1100000.00,0.5122,Residential,Single Family,,,,POINT (-72.54078 41.65214)
20050,2020,10/19/2020,Hartford,164 BARKER ST,63455.00,265000.00,0.2394,Residential,Two Family,,,,POINT (-72.68035 41.74281)
201214,2020,09/14/2021,Hartford,73 CHESTER ST,65563.00,179900.00,0.3644,Residential,Single Family,,,,
201321,2020,08/04/2021,Danbury,156 STADLEY ROUGH RD,237000.00,443000.00,0.5349,Residential,Single Family,,J03059,,POINT (-73.439 41.45253)
200160,2020,06/03/2021,East Windsor,MELROSE RD,67970.00,325000.00,0.2091,Vacant Land,,28 - Use Assessment,PA 490,,
200033,2020,10/08/2020,Manchester,66 FLORENCE STREET,94600.00,159900.00,0.5916,Residential,Single Family,,,,POINT (-72.51311 41.77137)
200067,2020,12/09/2020,Litchfield,16 NORTH FORTY RD,298340.00,585000.00,0.5099,Residential,Single Family,28 - Use Assessment,,,POINT (-73.11464 41.69654)
20440,2020,03/25/2021,East Hartford,285 FOREST ST,160560.00,285000.00,0.5633,Residential,Single Family,24 - Plottage,,,
20607,2020,04/06/2021,Hartford,153 KENSINGTON ST,28945.00,132000.00,0.2192,Residential,Single Family,25 - Other,DECLARATION OF RESTRICTIONS AND COVENANTS,,POINT (-72.67549 41.79298)
20082,2020,04/23/2021,Lebanon,43 SECOND ST,87600.00,50000.00,1.752,Residential,Single Family,25 - Other,ESTATE,,POINT (-72.27791 41.62863)
201366,2020,09/07/2021,Cromwell,15 CHEROKEE COURT,89810.00,180000.00,0.4989,Residential,Condo,,,,
200838,2020,09/10/2021,Glastonbury,222 WILLIAM ST E UNIT 430,45200.00,95000.00,0.4757,Residential,Condo,,,,
20366,2020,06/01/2021,Darien,3 WALMSLEY RD,499590.00,830000.00,0.6019,Residential,Single Family,,,,POINT (-73.49859 41.06695)
200432,2020,04/30/2021,East Haven,479 FOXON RD,133190.00,200000.00,0.6659,Residential,Single Family,,,,
200199,2020,12/21/2020,Groton,132-134 RING DR,134750.00,252650.00,0.533346527,Residential,Two Family,,,,POINT (-72.02065 41.35084)
200105,2020,12/21/2020,Killingly,85 WOODWARD ST,122710.00,240000.00,0.5112,Residential,Single Family,,,,POINT (-71.88077 41.82154)
201751,2020,09/22/2021,Greenwich,30 SOUTH WATER STREET,2162510.00,850000.00,2.5441,Commercial,,25 - Other,BOUGHT BY NEIGHBORING PROPERTY OWNER,,
200517,2020,01/21/2021,Danbury,305 SIENNA DR,174900.00,310000.00,0.5641,Residential,Condo,,L13120-305,,POINT (-73.41628 41.39734)
200370,2020,03/03/2021,Enfield,43 MONROE RD,138510.00,250000.00,0.554,Residential,Single Family,,,,
200198,2020,05/04/2021,Coventry,199 DUNN RD,151000.00,230000.00,0.6565,Residential,Two Family,,,,
201477,2020,07/26/2021,Greenwich,425 NORTH MAPLE AVENUE,4853870.00,9400000.00,0.5163,Residential,Single Family,,,,POINT (-73.62989 41.04786)
200618,2020,02/09/2021,Greenwich,21 NICHOLAS AVENUE,606060.00,1200000.00,0.505,Residential,Single Family,,,,POINT (-73.66299 41.02575)
200008,2020,10/26/2020,Cornwall,TOWN ST SOUTH,81800.00,56953.33,1.4362,Vacant Land,,24 - Plottage,SOLD TO ABUTTER,,
200196,2020,04/29/2021,Coventry,163 NATHAN HALE RD,113700.00,241900.00,0.47,Residential,Single Family,,,,POINT (-72.3252 41.75439)
200213,2020,06/01/2021,East Haddam,150 LAKESIDE DR,112620.00,195000.00,0.5775,Residential,Single Family,,,,POINT (-72.40537 41.49355)
20234,2020,09/20/2021,Burlington,108 MILLER RD,228340.00,425000.00,0.5372,Residential,Single Family,,,,
200014,2020,10/16/2020,Essex,65 MAIN ST UNIT 30,144100.00,250000.00,0.5764,Residential,Condo,,RIVERSEDGE,,
200056,2020,12/15/2020,Easton,33 HERRMANN LANE,515720.00,750000.00,0.6876,Residential,Single Family,,,,
20290,2020,05/03/2021,Darien,8 EDELWEISS LANE,632240.00,1249000.00,0.5061,Residential,Single Family,,,,POINT (-73.51282 41.08304)
200039,2020,12/23/2020,Beacon Falls,62 HILLSIDE DRIVE,135540.00,275000.00,0.4928,Residential,Single Family,,,,POINT (-73.08832 41.41222)
200100,2020,03/22/2021,East Windsor,12 PLEASANT ST,89380.00,35000.00,2.5537,Residential,Single Family,07 - Change in Property,CONDITION,,
200148,2020,01/05/2021,Avon,23 CHEPACHET ROAD,165260.00,430000.00,0.384325581,Residential,Condo,07 - Change in Property,Includes 120&124 Pequot Road,TOTAL RENOVATION PER MLS,POINT (-72.91856 41.77954)
20721,2020,04/27/2021,Hartford,18 ALBANY AVE,51310.00,43020.00,1.1927,Vacant Land,,09 - Tax,,,POINT (-72.678 41.77407)
20000100,2020,02/12/2021,Granby,195 CASE ST,272900.00,449900.00,0.6065,Residential,Single Family,,,,
20025,2020,12/01/2020,Bolton,5 STEELES CROSSING RD,184600.00,350000.00,0.5274,Residential,Single Family,,,,
200022,2020,10/13/2020,East Haven,57 FOXON HILL RD,137310.00,300000.00,0.4577,Residential,Single Family,,,,
20317,2020,05/12/2021,Bethel,23 HUNTING RIDGE LANE,347970.00,590000.00,0.5897,Residential,Condo,,,,POINT (-73.41064 41.38351)
200480,2020,04/30/2021,Enfield,28 YALE DR,89920.00,175000.00,0.5138,Residential,Single Family,,,,
200144,2020,10/28/2020,Greenwich,31 NORTH RIDGE ROAD,1377180.00,2275000.00,0.6053,Residential,Single Family,,,,
200056,2020,01/27/2021,Columbia,82 CARDS MILL ROAD,195700.00,292500.00,0.669,Residential,Single Family,,,,POINT (-72.25444 41.70216)
201172,2020,08/25/2021,Manchester,19 EAST ELDRIDGE STREET,138900.00,285000.00,0.4873,Residential,Single Family,,,,
200597,2020,07/26/2021,East Haven,18 PEVETTY DR,165790.00,333000.00,0.4978,Residential,Single Family,,,,
200146,2020,06/08/2021,Easton,8 CANTERBURY LANE,573850.00,988000.00,0.5808,Residential,Single Family,,,,POINT (-73.28747 41.29792)
200812,2020,05/19/2021,Bristol,214 CRONIN ST,162540.00,299900.00,0.5419,Residential,Single Family,,,,
2000022,2020,10/14/2020,Cheshire,945 MARION RD,177020.00,280000.00,0.6322,Residential,Single Family,,,,
200309,2020,12/03/2020,Manchester,321 MIDDLE TURNPIKE WEST,94500.00,182000.00,0.5192,Residential,Single Family,,,,POINT (-72.53877 41.78097)
200503,2020,05/26/2021,Branford,525 EAST MAIN ST LOT 14,18800.00,55000.00,0.3418,Residential,Single Family,,MOBILE HOME ONLY,,POINT (-72.76864 41.[phone],2020,03/22/2021,Bristol,73 SUMMER ST,131720.00,178575.00,0.7376,Residential,Two Family,,,,
200170,2020,12/08/2020,Groton,36 MIDWAY OVAL,82390.00,163000.00,0.505460123,Residential,Single Family,,,,POINT (-72.02233 41.34136)
200147,2020,05/21/2021,East Windsor,99 ROCKVILLE RD,52610.00,70000.00,0.7515,Vacant Land,,,,,POINT (-72.52666 41.8764)
20090,2020,11/02/2020,Hartford,671 GARDEN ST,50960.00,192000.00,0.2654,Residential,Three Family,,,,
200012,2020,10/19/2020,Canton,39 DOWD AVENUE,140080.00,192500.00,0.7276,Residential,Single Family,,,,
200033,2020,12/16/2020,Harwinton,29 HITHER LANE,358550.00,550000.00,0.6519,Residential,Single Family,,,,
200538,2020,06/04/2021,Branford,5B THIMBLE ISLE,44800.00,89000.00,0.5033,Residential,Condo,,,,
20083,2020,01/12/2021,Burlington,33 SAVARESE LANE,168420.00,295000.00,0.5709,Residential,Single Family,,,,POINT (-72.96591 41.76492)
200512,2020,07/06/2021,Farmington,1274 FARMINGTON AV,570280.00,1975000.00,0.2887,Commercial,,,THE BUILDING IS A RESTAURANT,,POINT (-72.85289 41.74074)
20961,2020,07/02/2021,Hartford,20 CLIFFORD ST,713020.00,1291637.00,0.552,Commercial,,,,,
20001,2020,10/13/2020,Eastford,WESTFORD RD,4110.00,170000.00,0.0241,Vacant Land,,28 - Use Assessment,,,
201306,2020,09/27/2021,Manchester,58 SCHALLER ROAD,76900.00,140000.00,0.5492,Residential,Single Family,,,,
200457,2020,09/09/2021,Killingly,100 PUTNAM RD,161210.00,365000.00,0.441671233,Residential,Single Family,,,,POINT (-71.85699 41.88678)
200008,2020,10/01/2020,Branford,25 DORR ST,312100.00,680000.00,0.4589,Residential,Single Family,,,,
200608,2020,07/13/2021,Groton,368 MERIDIAN ST EXT U43,118090.00,200000.00,0.5904,Residential,Condo,,,,
200305,2020,02/22/2021,Branford,49 ROSE ST TOWERS UNIT 402,97800.00,147000.00,0.6653,Residential,Condo,,,,
200429,2020,01/19/2021,Bristol,OLD WOLCOTT RD,132090.00,15000.00,8.806,Vacant Land,,19 - Easement,EASEMENT,,
201258,2020,09/02/2021,Bristol,132 PEACEDALE ST,167580.00,330000.00,0.507818182,Residential,Single Family,,,,POINT (-72.95207 41.70342)
200104,2020,08/11/2021,Kent,18 STONEWALL LA,625000.00,1375000.00,0.4545,Residential,Single Family,,,,POINT (-73.41102 41.75315)
20710,2020,07/12/2021,East Hartford,19 TIFFANY RD,101980.00,187500.00,0.5438,Residential,Single Family,,,,
200108,2020,07/14/2021,East Granby,6 SCHOOLHOUSE LANDING,211100.00,373500.00,0.5651,Residential,Condo,,,,
200320,2020,06/28/2021,Killingly,1 R & R PARK,1918.00,80000.00,0.0239,Residential,Single Family,07 - Change in Property,MOBILE HOME,,POINT (-71.8952 41.[phone],2020,11/13/2020,Greenwich,24 LICATA TERRACE,686630.00,1260000.00,0.5449,Residential,Single Family,,,,
200100,2020,04/19/2021,Hebron,60 BUCK RD,360900.00,840000.00,0.4296,Residential,Single Family,,,,POINT (-72.40912 41.65087)
200642,2020,03/01/2021,Danbury,9 HARVARD RD,144900.00,325000.00,0.445846154,Residential,Single Family,07 - Change in Property,UPDATES / PARTIALLY FINISHED BASEMENT / H17059,,
201328,2020,09/17/2021,Bristol,1263 STAFFORD AVE,103180.00,110000.00,0.938,Residential,Single Family,,,,POINT (-72.91255 41.71044)
200165,2020,01/26/2021,Avon,47 PINE TREE LANE,231710.00,440000.00,0.5266,Residential,Single Family,,,,
200438,2020,08/30/2021,Killingly,79 BROAD ST,158410.00,320000.00,0.495,Commercial,,,,,POINT (-71.88027 41.80022)
200009,2020,10/01/2020,Branford,84 NORTHFORD RD,279200.00,405000.00,0.6893,Residential,Single Family,,,,
20582,2020,08/24/2021,Darien,24 HALE LANE,324240.00,550000.00,0.589527273,Residential,Condo,,,,
200536,2020,02/17/2021,Manchester,116 BENTON STREET,114200.00,210000.00,0.543809524,Residential,Two Family,07 - Change in Property,,RENOVATIONS - SEE PREVIOUS SALE #190037WHERE RENOVATIONS WERE IN PROCESS,POINT (-72.51378 41.78157)
20275,2020,04/26/2021,Darien,17 SUNNYSIDE AVE,626990.00,1275000.00,0.4917,Residential,Single Family,,,,
200525,2020,02/12/2021,Manchester,445 SOUTH MAIN STREET UNIT 52,141600.00,188000.00,0.7531,Residential,Condo,25 - Other,TRUSTEES DEED,,
